ID Group,Group,ID Subgroup,Subgroup,ID Occupation,Occupation,ID Year,Year,ID State,State,Workforce by Occupation and Gender,Workforce by Occupation and Gender Moe,ACS Occupation yg RCA,Geography,ID Geography,Slug Geography,Median Earnings,Median Earnings Moe,Workforce Prev,Workforce Growth,Median Earnings Prev,Median Earnings Growth,Share
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2014,"2014","04000US26","Michigan",492,141.35416513141735,0.6450971125830858,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",86263,27468,596,-17.449664429530202,77659,11.079205243436048,0.5671012137349147
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2014,"2014","04000US26","Michigan",2295,343.4020966738555,1.581439311343031,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",71036,11207,2204,4.128856624319419,71250,-0.3003508771929825,2.645319686019572
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2014,"2014","04000US26","Michigan",849,199.1105220725414,0.8409343246746915,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",112914,35662,792,7.196969696969697,112019,0.7989716030316285,0.978595387115737
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2014,"2014","04000US26","Michigan",5420,431.04524124504604,1.0197480341980367,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",68633,15756,5271,2.826788085752229,65120,5.394656019656019,6.2473345090309715
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2014,"2014","04000US26","Michigan",2616,322.4686031228467,1.5773403302465943,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",46367,12927,2435,7.433264887063655,54249,-14.529300079264134,3.015318648639303
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2014,"2014","04000US26","Michigan",2883,338.11980125393427,0.8560890913311674,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",109509,50573,2657,8.505833646970268,120109,-8.825317003721619,3.323074795117397
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2014,"2014","04000US26","Michigan",1256,237.18558134928858,0.8115319692293366,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",67818,8555,1193,5.2808046940486175,66480,2.012635379061372,1.4477217976647418
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2014,"2014","04000US26","Michigan",2417,321.31137546000457,1.1099298974349436,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",34939,5680,2466,-1.9870235198702353,39363,-11.23898076874222,2.785942344709937
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2014,"2014","04000US26","Michigan",6770,533.1660154210882,1.3543919681379675,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",22268,2258,6337,6.832886223765189,21625,2.9734104046242775,7.803404912571896
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2014,"2014","04000US26","Michigan",4104,461.0694090915162,1.1804971828267532,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",27021,3692,3682,11.461162411732754,27447,-1.5520821947753853,4.730454026764411
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2014,"2014","04000US26","Michigan",3183,419.00477324250136,1.004018914300835,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",22325,3580,3153,0.9514747859181731,23698,-5.79373786817453,3.6688682181264913
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2014,"2014","04000US26","Michigan",737,176.30938715791623,0.6886992353971731,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",31353,25796,726,1.5151515151515151,40288,-22.177819698173153,0.8494991758590085
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2014,"2014","04000US26","Michigan",314,129.1200991325518,0.3628647940690638,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",103787,43744,320,-1.875,81605,27.182157956007597,0.36193044941618546
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2014,"2014","04000US26","Michigan",8189,671.3449188010586,0.8689968287104479,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",43782,6836,8526,-3.9526155289702087,48044,-8.871034884689035,9.439007803404913
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2014,"2014","04000US26","Michigan",11615,727.6462052398817,0.9921368696085013,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",53164,4315,11396,1.921726921726922,51896,2.4433482349314013,13.38796869416877
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2014,"2014","04000US26","Michigan",1018,271.154937259125,1.601804894354386,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",28105,5176,1323,-23.053665910808768,27969,0.48625263684793885,1.1733923487441935
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2014,"2014","04000US26","Michigan",2778,329.56031314465037,0.6406235021433266,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",63352,39471,2717,2.2451232977548767,42849,47.8494247240309,3.202047097064214
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2014,"2014","04000US26","Michigan",1975,330.9924470437354,0.7013262431270026,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",68776,58206,2039,-3.138793526238352,86146,-20.163443456457642,2.2764733681432046
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2014,"2014","04000US26","Michigan",9211,682.3737978556915,1.7828723210374304,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",50513,3942,8770,5.028506271379704,52323,-3.4592817690117155,10.61701073112256
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2014,"2014","04000US26","Michigan",1997,286.6810073932349,0.6456094034265802,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",53683,16606,2002,-0.24975024975024976,53982,-0.5538883331480864,2.301831552497205
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2013,"2013","04000US26","Michigan",6456,547.768199149969,0.7808450809628207,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",92908,9676,,NaN,,NaN,7.577909501731322
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2013,"2013","04000US26","Michigan",3499,388.94986823496936,0.8644474613433882,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",83332,9958,,NaN,,NaN,4.10704853571219
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2013,"2013","04000US26","Michigan",1736,269.3566409056959,0.792170579096957,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",105502,22139,,NaN,,NaN,2.0376782675039613
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2013,"2013","04000US26","Michigan",1124,211.2486686348579,0.7181491195846508,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",105224,30317,,NaN,,NaN,1.3193262515405833
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2013,"2013","04000US26","Michigan",596,155.8621185535472,0.7975507926457416,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",77659,26837,,NaN,,NaN,0.6995715711015904
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2013,"2013","04000US26","Michigan",2204,314.79675983084707,1.5550493393599545,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",71250,9418,,NaN,,NaN,2.5870062797112507
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2013,"2013","04000US26","Michigan",792,168.66831356244717,0.7920372550577464,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",112019,46120,,NaN,,NaN,0.9296320206584894
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2013,"2013","04000US26","Michigan",5271,466.0783195987558,1.0071224206245044,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",65120,17728,,NaN,,NaN,6.186982804155174
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2013,"2013","04000US26","Michigan",2435,337.80615743351984,1.5115427475832677,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",54249,17685,,NaN,,NaN,2.85814895240331
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2013,"2013","04000US26","Michigan",2657,324.8538132760642,0.8136223708256056,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",120109,45571,,NaN,,NaN,3.1187276248606137
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2013,"2013","04000US26","Michigan",1193,223.65151463828724,0.8032454642490819,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",66480,9481,,NaN,,NaN,1.4003169200070427
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2013,"2013","04000US26","Michigan",2466,344.3835071544513,1.1475287235933707,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",39363,13087,,NaN,,NaN,2.894536064323024
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2013,"2013","04000US26","Michigan",6337,584.9752131500958,1.3068431178427695,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",21625,2293,,NaN,,NaN,7.438229943071777
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2013,"2013","04000US26","Michigan",3682,386.38064133701107,1.08051061988551,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",27447,2420,,NaN,,NaN,4.321849873818886
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2013,"2013","04000US26","Michigan",3153,374.07619544686344,1.0220970462339143,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",23698,4664,,NaN,,NaN,3.7009214155760315
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2013,"2013","04000US26","Michigan",726,198.8793604173143,0.6900161824498157,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",40288,26919,,NaN,,NaN,0.8521626856036153
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2013,"2013","04000US26","Michigan",320,139.51702405083043,0.37290694127515545,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",81605,32639,,NaN,,NaN,0.3756088972357533
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2013,"2013","04000US26","Michigan",8526,629.7840899864016,0.914606397610223,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",48044,8136,,NaN,,NaN,10.007629555725101
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2013,"2013","04000US26","Michigan",11396,669.5080283312516,0.9764171203572857,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",51896,5278,,NaN,,NaN,13.376371852808264
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2013,"2013","04000US26","Michigan",1323,324.59975354272837,2.1370345149876115,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",27969,4497,,NaN,,NaN,1.5529080345090673
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2013,"2013","04000US26","Michigan",2717,386.1217424595512,0.6312283952845997,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",42849,11110,,NaN,,NaN,3.1891542930923173
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2013,"2013","04000US26","Michigan",2039,295.1016773927251,0.7278219574964322,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",86146,54915,,NaN,,NaN,2.3933329420740654
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2013,"2013","04000US26","Michigan",8770,607.4018439221271,1.7301223972676336,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",52323,5975,,NaN,,NaN,10.294031339867363
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2013,"2013","04000US26","Michigan",2002,356.6623052692841,0.6617000047346011,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",53982,6780,,NaN,,NaN,2.3499031633311813
