ID Year,Year,ID Kaiser Coverage,Kaiser Coverage,ID Age,Age,Health Insurance Policies,Geography,ID Geography,Slug Geography,Share
2021,"2021",4,"NonGroup",3,"65 Years & Over",3911,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",20.98401115999571
2021,"2021",5,"Uninsured",0,"Under 18 Years",2277,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",13.89516079819369
2021,"2021",5,"Uninsured",1,"18 to 34 Years",7590,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",46.317202660645634
2021,"2021",5,"Uninsured",2,"35 to 64 Years",6276,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",38.298651369988406
2021,"2021",5,"Uninsured",3,"65 Years & Over",244,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",1.4889851711722708
2020,"2020",0,"Medicaid",0,"Under 18 Years",22831,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",47.59532197877796
2020,"2020",0,"Medicaid",1,"18 to 34 Years",10791,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",22.495778523629845
2020,"2020",0,"Medicaid",2,"35 to 64 Years",12473,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",26.0022097604703
2020,"2020",0,"Medicaid",3,"65 Years & Over",1874,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",3.906689737121891
2020,"2020",1,"Medicare",0,"Under 18 Years",116,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",0.6309491433233614
2020,"2020",1,"Medicare",1,"18 to 34 Years",535,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",2.9099809627413653
2020,"2020",1,"Medicare",2,"35 to 64 Years",1633,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",8.882240957302148
2020,"2020",1,"Medicare",3,"65 Years & Over",16101,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",87.57682893663312
2020,"2020",2,"Employer",0,"Under 18 Years",17552,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",19.097981611446603
2020,"2020",2,"Employer",1,"18 to 34 Years",38685,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",42.092377999020734
2020,"2020",2,"Employer",2,"35 to 64 Years",35000,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",38.082802894293025
2020,"2020",2,"Employer",3,"65 Years & Over",668,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",0.7268374952396496
2020,"2020",3,"OtherPublic",0,"Under 18 Years",337,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",21.275252525252526
2020,"2020",3,"OtherPublic",1,"18 to 34 Years",348,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",21.96969696969697
2020,"2020",3,"OtherPublic",2,"35 to 64 Years",515,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",32.51262626262626
2020,"2020",3,"OtherPublic",3,"65 Years & Over",384,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",24.242424242424242
2020,"2020",4,"NonGroup",0,"Under 18 Years",4037,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",20.700440980412267
2020,"2020",4,"NonGroup",1,"18 to 34 Years",5865,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",30.073838580658396
2020,"2020",4,"NonGroup",2,"35 to 64 Years",5783,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",29.653368885242536
2020,"2020",4,"NonGroup",3,"65 Years & Over",3817,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",19.5723515536868
2020,"2020",5,"Uninsured",0,"Under 18 Years",2097,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",12.485858886573386
2020,"2020",5,"Uninsured",1,"18 to 34 Years",7941,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",47.28192914557904
2020,"2020",5,"Uninsured",2,"35 to 64 Years",6489,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",38.63649895802322
2020,"2020",5,"Uninsured",3,"65 Years & Over",268,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",1.5957130098243524
2019,"2019",0,"Medicaid",0,"Under 18 Years",23615,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",48.54458742753772
2019,"2019",0,"Medicaid",1,"18 to 34 Years",10220,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",21.008921596842494
2019,"2019",0,"Medicaid",2,"35 to 64 Years",12837,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",26.388603379517328
2019,"2019",0,"Medicaid",3,"65 Years & Over",1974,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",4.0578875961024545
2019,"2019",1,"Medicare",0,"Under 18 Years",123,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",0.7191720750745484
2019,"2019",1,"Medicare",1,"18 to 34 Years",280,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",1.6371396830965328
2019,"2019",1,"Medicare",2,"35 to 64 Years",1761,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",10.296439221189264
2019,"2019",1,"Medicare",3,"65 Years & Over",14939,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",87.34724902063965
2019,"2019",2,"Employer",0,"Under 18 Years",16744,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",18.513522478494504
2019,"2019",2,"Employer",1,"18 to 34 Years",38133,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",42.16293315052741
2019,"2019",2,"Employer",2,"35 to 64 Years",35101,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",38.810508392118706
2019,"2019",2,"Employer",3,"65 Years & Over",464,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",0.5130359788593795
2019,"2019",3,"OtherPublic",0,"Under 18 Years",56,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",4.472843450479233
2019,"2019",3,"OtherPublic",1,"18 to 34 Years",328,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",26.198083067092654
2019,"2019",3,"OtherPublic",2,"35 to 64 Years",443,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",35.38338658146965
2019,"2019",3,"OtherPublic",3,"65 Years & Over",425,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",33.945686900958464
2019,"2019",4,"NonGroup",0,"Under 18 Years",4273,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",20.347619047619048
2019,"2019",4,"NonGroup",1,"18 to 34 Years",6202,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",29.533333333333335
2019,"2019",4,"NonGroup",2,"35 to 64 Years",6344,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",30.20952380952381
2019,"2019",4,"NonGroup",3,"65 Years & Over",4181,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",19.90952380952381
2019,"2019",5,"Uninsured",0,"Under 18 Years",1812,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",10.824372759856631
2019,"2019",5,"Uninsured",1,"18 to 34 Years",8084,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",48.29151732377539
2019,"2019",5,"Uninsured",2,"35 to 64 Years",6467,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",38.63201911589008
2019,"2019",5,"Uninsured",3,"65 Years & Over",377,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",2.2520908004778972
2018,"2018",0,"Medicaid",0,"Under 18 Years",24587,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",50.63742148079498
2018,"2018",0,"Medicaid",1,"18 to 34 Years",9857,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",20.300689939244158
2018,"2018",0,"Medicaid",2,"35 to 64 Years",12129,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",24.97991967871486
2018,"2018",0,"Medicaid",3,"65 Years & Over",1982,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",4.081968901246009
2018,"2018",1,"Medicare",0,"Under 18 Years",151,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",0.9333662999134626
2018,"2018",1,"Medicare",1,"18 to 34 Years",214,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",1.3227840276919274
2018,"2018",1,"Medicare",2,"35 to 64 Years",1739,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",10.749165533440475
2018,"2018",1,"Medicare",3,"65 Years & Over",14074,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",86.99468413895414
2018,"2018",2,"Employer",0,"Under 18 Years",16698,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",18.839271611345534
2018,"2018",2,"Employer",1,"18 to 34 Years",36866,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",41.593519416928046
2018,"2018",2,"Employer",2,"35 to 64 Years",34586,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",39.02114312791931
2018,"2018",2,"Employer",3,"65 Years & Over",484,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",0.5460658438071169
2018,"2018",3,"OtherPublic",0,"Under 18 Years",121,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",8.37370242214533
2018,"2018",3,"OtherPublic",1,"18 to 34 Years",313,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",21.660899653979236
2018,"2018",3,"OtherPublic",2,"35 to 64 Years",622,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",43.04498269896194
2018,"2018",3,"OtherPublic",3,"65 Years & Over",389,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",26.920415224913498
2018,"2018",4,"NonGroup",0,"Under 18 Years",4559,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",21.33963677214005
2018,"2018",4,"NonGroup",1,"18 to 34 Years",6394,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",29.928852274854894
2018,"2018",4,"NonGroup",2,"35 to 64 Years",6279,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",29.390563564875492
2018,"2018",4,"NonGroup",3,"65 Years & Over",4132,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",19.340947388129564
2018,"2018",5,"Uninsured",0,"Under 18 Years",2037,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",11.41240405624965
2018,"2018",5,"Uninsured",1,"18 to 34 Years",8820,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",49.414533027060344
2018,"2018",5,"Uninsured",2,"35 to 64 Years",6695,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",37.509104151493084
2018,"2018",5,"Uninsured",3,"65 Years & Over",297,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",1.6639587651969299
2017,"2017",0,"Medicaid",0,"Under 18 Years",24450,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",51.513810757853484
2017,"2017",0,"Medicaid",1,"18 to 34 Years",9231,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",19.44883382845585
2017,"2017",0,"Medicaid",2,"35 to 64 Years",11868,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",25.004740534732317
2017,"2017",0,"Medicaid",3,"65 Years & Over",1914,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",4.032614878958347
2017,"2017",1,"Medicare",0,"Under 18 Years",149,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",0.9413697245387921
2017,"2017",1,"Medicare",1,"18 to 34 Years",243,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",1.5352539802880971
2017,"2017",1,"Medicare",2,"35 to 64 Years",1906,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",12.041950972959313
2017,"2017",1,"Medicare",3,"65 Years & Over",13530,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",85.4814253222138
2017,"2017",2,"Employer",0,"Under 18 Years",17503,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",20.11885330697257
2017,"2017",2,"Employer",1,"18 to 34 Years",34781,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",39.97907997885009
2017,"2017",2,"Employer",2,"35 to 64 Years",34232,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",39.34803098921814
2017,"2017",2,"Employer",3,"65 Years & Over",482,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",0.5540357249591944
2017,"2017",3,"OtherPublic",0,"Under 18 Years",119,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",8.035111411208643
2017,"2017",3,"OtherPublic",1,"18 to 34 Years",261,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",17.62322754895341
2017,"2017",3,"OtherPublic",2,"35 to 64 Years",659,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",44.49696151249156
2017,"2017",3,"OtherPublic",3,"65 Years & Over",442,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",29.844699527346386
2017,"2017",4,"NonGroup",0,"Under 18 Years",4741,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",22.656025996368154
2017,"2017",4,"NonGroup",1,"18 to 34 Years",6194,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",29.599541240561983
2017,"2017",4,"NonGroup",2,"35 to 64 Years",6018,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",28.75848227085922
2017,"2017",4,"NonGroup",3,"65 Years & Over",3973,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",18.985950492210645
2017,"2017",5,"Uninsured",0,"Under 18 Years",1648,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",8.358693446946642
2017,"2017",5,"Uninsured",1,"18 to 34 Years",10173,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",51.59768715763846
2017,"2017",5,"Uninsured",2,"35 to 64 Years",7589,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",38.49158044228038
2017,"2017",5,"Uninsured",3,"65 Years & Over",306,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",1.55203895313451
2016,"2016",0,"Medicaid",0,"Under 18 Years",23708,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",51.31934974132519
2016,"2016",0,"Medicaid",1,"18 to 34 Years",9720,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",21.04032729398013
2016,"2016",0,"Medicaid",2,"35 to 64 Years",10984,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",23.77643569928783
2016,"2016",0,"Medicaid",3,"65 Years & Over",1785,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",3.863887265406844
2016,"2016",1,"Medicare",0,"Under 18 Years",118,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",0.7430262577923304
2016,"2016",1,"Medicare",1,"18 to 34 Years",298,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",1.876456142560292
2016,"2016",1,"Medicare",2,"35 to 64 Years",2099,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",13.217051822933065
2016,"2016",1,"Medicare",3,"65 Years & Over",13366,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",84.1634657767143
2016,"2016",2,"Employer",0,"Under 18 Years",16142,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",18.830858249437128
2016,"2016",2,"Employer",1,"18 to 34 Years",35356,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",41.24543577419769
2016,"2016",2,"Employer",2,"35 to 64 Years",33881,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",39.52473722891707
2016,"2016",2,"Employer",3,"65 Years & Over",342,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",0.39896874744811656
2016,"2016",3,"OtherPublic",0,"Under 18 Years",135,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",9.904622157006603
2016,"2016",3,"OtherPublic",1,"18 to 34 Years",206,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",15.113719735876744
2016,"2016",3,"OtherPublic",2,"35 to 64 Years",653,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",47.90902421129861
2016,"2016",3,"OtherPublic",3,"65 Years & Over",369,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",27.07263389581805
2016,"2016",4,"NonGroup",0,"Under 18 Years",4539,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",21.676217765042978
2016,"2016",4,"NonGroup",1,"18 to 34 Years",6384,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",30.487106017191977
2016,"2016",4,"NonGroup",2,"35 to 64 Years",5815,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",27.769818529130852
2016,"2016",4,"NonGroup",3,"65 Years & Over",4202,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",20.066857688634194
2016,"2016",5,"Uninsured",0,"Under 18 Years",1539,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",7.324037500594869
2016,"2016",5,"Uninsured",1,"18 to 34 Years",11006,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",52.37709989054395
2016,"2016",5,"Uninsured",2,"35 to 64 Years",8245,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",39.2376148098796
2016,"2016",5,"Uninsured",3,"65 Years & Over",223,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",1.061247798981583
2015,"2015",0,"Medicaid",0,"Under 18 Years",23406,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",52.940378177870265
2015,"2015",0,"Medicaid",1,"18 to 34 Years",9112,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",20.60978919750294
2015,"2015",0,"Medicaid",2,"35 to 64 Years",10011,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",22.643173798968604
2015,"2015",0,"Medicaid",3,"65 Years & Over",1683,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",3.806658825658192
2015,"2015",1,"Medicare",0,"Under 18 Years",188,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",1.1728741655748953
2015,"2015",1,"Medicare",1,"18 to 34 Years",336,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",2.0962006363466217
2015,"2015",1,"Medicare",2,"35 to 64 Years",1978,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",12.34013350801672
2015,"2015",1,"Medicare",3,"65 Years & Over",13527,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",84.39079169006176
2015,"2015",2,"Employer",0,"Under 18 Years",16636,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",19.68594317630492
2015,"2015",2,"Employer",1,"18 to 34 Years",33396,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",39.51861975930988
2015,"2015",2,"Employer",2,"35 to 64 Years",34200,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",40.47002023501012
2015,"2015",2,"Employer",3,"65 Years & Over",275,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",0.3254168293750814
2015,"2015",3,"OtherPublic",0,"Under 18 Years",141,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",9.161793372319687
2015,"2015",3,"OtherPublic",1,"18 to 34 Years",162,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",10.526315789473683
2015,"2015",3,"OtherPublic",2,"35 to 64 Years",788,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",51.20207927225471
2015,"2015",3,"OtherPublic",3,"65 Years & Over",448,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",29.109811565951915
2015,"2015",4,"NonGroup",0,"Under 18 Years",4287,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",21.851266629287935
2015,"2015",4,"NonGroup",1,"18 to 34 Years",5894,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",30.04230592792701
2015,"2015",4,"NonGroup",2,"35 to 64 Years",5313,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",27.080890973036343
2015,"2015",4,"NonGroup",3,"65 Years & Over",4125,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",21.02553646974871
2015,"2015",5,"Uninsured",0,"Under 18 Years",1614,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",6.732574145914154
2015,"2015",5,"Uninsured",1,"18 to 34 Years",12629,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",52.68009844408292
2015,"2015",5,"Uninsured",2,"35 to 64 Years",9491,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",39.59037250239853
2015,"2015",5,"Uninsured",3,"65 Years & Over",239,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",0.9969549076043882
2014,"2014",0,"Medicaid",0,"Under 18 Years",24096,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",55.50922619733235
2014,"2014",0,"Medicaid",1,"18 to 34 Years",8553,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",19.703287336727406
2014,"2014",0,"Medicaid",2,"35 to 64 Years",9215,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",21.22831670851667
2014,"2014",0,"Medicaid",3,"65 Years & Over",1545,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",3.5591697574235757
2014,"2014",1,"Medicare",0,"Under 18 Years",192,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",1.2384699735535056
2014,"2014",1,"Medicare",1,"18 to 34 Years",262,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",1.689995484744888
2014,"2014",1,"Medicare",2,"35 to 64 Years",1708,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",11.017222473069728
2014,"2014",1,"Medicare",3,"65 Years & Over",13341,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",86.05431206863187
2014,"2014",2,"Employer",0,"Under 18 Years",16830,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",20.207477847417334
2014,"2014",2,"Employer",1,"18 to 34 Years",32003,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",38.42542564176452
2014,"2014",2,"Employer",2,"35 to 64 Years",34201,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",41.0645246500012
2014,"2014",2,"Employer",3,"65 Years & Over",252,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",0.30257186081694404
2014,"2014",3,"OtherPublic",0,"Under 18 Years",113,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",7.7080491132332885
2014,"2014",3,"OtherPublic",1,"18 to 34 Years",190,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",12.96043656207367
2014,"2014",3,"OtherPublic",2,"35 to 64 Years",794,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",54.160982264665755
2014,"2014",3,"OtherPublic",3,"65 Years & Over",369,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",25.170532060027284
2014,"2014",4,"NonGroup",0,"Under 18 Years",4418,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",23.350951374207188
2014,"2014",4,"NonGroup",1,"18 to 34 Years",5228,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",27.632135306553913
2014,"2014",4,"NonGroup",2,"35 to 64 Years",4940,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",26.109936575052856
2014,"2014",4,"NonGroup",3,"65 Years & Over",4334,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",22.906976744186046
2014,"2014",5,"Uninsured",0,"Under 18 Years",1518,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",5.964870918307202
2014,"2014",5,"Uninsured",1,"18 to 34 Years",13922,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",54.70548941019293
2014,"2014",5,"Uninsured",2,"35 to 64 Years",9878,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",38.81488467130339
2014,"2014",5,"Uninsured",3,"65 Years & Over",131,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",0.5147550001964714
2013,"2013",0,"Medicaid",0,"Under 18 Years",23755,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",56.721585482330475
2013,"2013",0,"Medicaid",1,"18 to 34 Years",8027,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",19.166666666666668
2013,"2013",0,"Medicaid",2,"35 to 64 Years",8741,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",20.87153772683859
2013,"2013",0,"Medicaid",3,"65 Years & Over",1357,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",3.240210124164279
2013,"2013",1,"Medicare",0,"Under 18 Years",195,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",1.24712202609363
2013,"2013",1,"Medicare",1,"18 to 34 Years",310,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",1.9826042466103861
2013,"2013",1,"Medicare",2,"35 to 64 Years",1822,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",11.652596572013303
2013,"2013",1,"Medicare",3,"65 Years & Over",13309,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",85.11767715528268
2013,"2013",2,"Employer",0,"Under 18 Years",16943,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",20.292476106067504
2013,"2013",2,"Employer",1,"18 to 34 Years",31243,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",37.419455290200496
2013,"2013",2,"Employer",2,"35 to 64 Years",35139,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",42.085658849737705
2013,"2013",2,"Employer",3,"65 Years & Over",169,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",0.202409753994299
2013,"2013",3,"OtherPublic",0,"Under 18 Years",50,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",3.6927621861152145
2013,"2013",3,"OtherPublic",1,"18 to 34 Years",150,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",11.078286558345644
2013,"2013",3,"OtherPublic",2,"35 to 64 Years",800,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",59.08419497784343
