ID Kaiser Coverage,Kaiser Coverage,ID Year,Year,Health Insurance Policies,Geography,ID Geography,Slug Geography,share
1,"Medicare",2014,"2014",15503,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",8.24482936505826
2,"Employer",2014,"2014",83286,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",44.29328894396196
3,"OtherPublic",2014,"2014",1466,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",0.7796503805183133
4,"NonGroup",2014,"2014",18920,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",10.062063573947126
5,"Uninsured",2014,"2014",25449,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",13.534326421426027
0,"Medicaid",2013,"2013",41880,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",22.413580874600616
1,"Medicare",2013,"2013",15636,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",8.368165008482695
2,"Employer",2013,"2013",83494,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",44.68480232912856
3,"OtherPublic",2013,"2013",1354,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",0.724641559317317
4,"NonGroup",2013,"2013",19010,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",10.173881863088772
5,"Uninsured",2013,"2013",25477,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",13.634928365382043
